City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max temp,Wind Speed
111,Khatanga,6,RU,2021-04-03 19:00:31,94,71.9667,102.5,-29.87,4.38
112,Sao Filipe,11,CV,2021-04-03 19:00:31,68,14.8961,-24.4956,74.97,8.25
113,Narsaq,75,GL,2021-04-03 19:00:31,75,60.9167,-46.05,42.8,4.61
114,Cherskiy,58,RU,2021-04-03 19:00:32,97,68.75,161.3,-22.45,5.44
115,Kulhudhuffushi,31,MV,2021-04-03 19:00:32,66,6.6221,73.07,83.68,11.97
116,Koungou,0,YT,2021-04-03 19:00:33,83,-12.7336,45.2042,80.6,1.81
117,Hambantota,0,LK,2021-04-03 19:00:33,83,6.1241,81.1185,78.8,4.61
118,Ahipara,0,NZ,2021-04-03 19:00:33,88,-35.1667,173.1667,59.34,0.76
119,Maniitsoq,100,GL,2021-04-03 19:00:34,51,65.4167,-52.9,22.66,6.38
120,Sampit,92,ID,2021-04-03 19:00:34,98,-2.5333,112.95,74.59,2.26
121,Ilave,99,PE,2021-04-03 19:00:34,57,-16.0833,-69.6667,51.62,9.19
122,Tomatlan,100,MX,2021-04-03 19:00:34,35,19.9333,-105.25,90.18,10.69
123,Papetoai,40,PF,2021-04-03 19:00:35,74,-17.4961,-149.8729,80.6,3.44
124,Salalah,0,OM,2021-04-03 19:00:35,78,17.0151,54.0924,82.4,3.44
125,San Andres,20,CO,2021-04-03 18:56:41,66,12.5847,-81.7006,86.0,13.8
126,Deputatskiy,100,RU,2021-04-03 18:55:39,100,69.3,139.9,-13.79,2.15
127,Acoyapa,40,NI,2021-04-03 19:00:36,58,11.9703,-85.1711,86.0,13.8
128,Gwadar,0,PK,2021-04-03 19:00:16,65,25.1216,62.3254,80.42,7.43
129,East London,0,ZA,2021-04-03 19:00:36,72,-33.0153,27.9116,64.4,6.91
130,Grindavik,90,IS,2021-04-03 19:00:37,100,63.8424,-22.4338,42.8,29.93
131,Poya,100,NC,2021-04-03 18:56:41,92,-21.35,165.15,76.32,6.4
132,Coihaique,75,CL,2021-04-03 19:00:37,48,-45.5752,-72.0662,60.8,10.36
133,Kharp,27,RU,2021-04-03 19:00:37,92,66.8014,65.8081,12.61,6.51
134,Nyagan,100,RU,2021-04-03 19:00:38,95,62.1406,65.3936,34.36,7.25
135,Barrow,1,US,2021-04-03 19:00:38,83,71.2906,-156.7887,-22.0,6.91
136,Avarua,75,CK,2021-04-03 19:00:38,78,-21.2078,-159.775,82.4,13.8
137,Yamaranguila,75,HN,2021-04-03 19:00:39,77,14.2833,-88.25,62.6,11.5
138,Areka,68,ET,2021-04-03 19:00:39,62,7.0667,37.7,65.95,5.84
139,Kisangani,100,CD,2021-04-03 19:00:39,80,0.5167,25.2,75.42,2.35
140,Jaisinghnagar,0,IN,2021-04-03 19:00:40,9,23.7,81.3833,74.64,4.94
141,College,90,US,2021-04-03 19:00:40,79,64.8569,-147.8028,21.0,3.44
142,Redcar,64,GB,2021-04-03 19:00:40,76,54.6166,-1.06,43.0,3.0
143,Ancud,31,CL,2021-04-03 19:00:41,70,-41.8697,-73.8203,68.0,7.0
144,Luena,19,AO,2021-04-03 19:00:41,80,-11.7833,19.9167,64.44,4.85
145,Purpe,100,RU,2021-04-03 19:00:41,90,64.4803,76.6897,29.68,7.74
146,Bonanza,38,NI,2021-04-03 19:00:42,41,14.0289,-84.591,88.9,8.39
147,Black Forest,1,US,2021-04-03 19:00:42,8,39.0131,-104.7008,71.6,8.05
148,Komarikhinskiy,75,RU,2021-04-03 19:00:42,65,58.0979,57.1163,37.4,4.47
149,Alofi,90,NU,2021-04-03 19:00:43,100,-19.0595,-169.9187,68.0,1.14
150,Bathsheba,40,BB,2021-04-03 19:00:43,54,13.2167,-59.5167,82.4,24.16
151,Milledgeville,1,US,2021-04-03 19:00:43,27,33.0801,-83.2321,63.0,6.91
152,Sabang,100,ID,2021-04-03 19:00:44,75,5.8933,95.3214,82.54,15.99
153,Moissala,100,TD,2021-04-03 19:00:44,34,8.3404,17.7663,86.04,4.79
154,Mahebourg,40,MU,2021-04-03 19:00:44,83,-20.4081,57.7,80.6,6.91
155,Tiksi,100,RU,2021-04-03 19:00:45,100,71.6872,128.8694,-16.04,5.68
156,New Norfolk,25,AU,2021-04-03 19:00:45,59,-42.7826,147.0587,57.0,5.99
157,Tazovskiy,100,RU,2021-04-03 19:00:45,95,67.4667,78.7,20.98,12.24
158,Aksum,8,ET,2021-04-03 19:00:45,52,14.1245,38.7244,65.39,3.58
159,Gushikawa,75,JP,2021-04-03 19:00:46,88,26.3544,127.8686,71.6,3.44
160,Vilela,59,PT,2021-04-03 19:00:46,49,41.2251,-7.6034,60.67,1.5
161,Teguldet,100,RU,2021-04-03 19:00:46,98,57.3064,88.1667,32.43,6.78
162,Arraial Do Cabo,20,BR,2021-04-03 19:00:08,69,-22.9661,-42.0278,82.4,14.97
163,Paranagua,75,BR,2021-04-03 19:00:47,73,-25.52,-48.5092,69.8,13.8
164,Kirakira,27,SB,2021-04-03 19:00:47,85,-10.4544,161.9205,79.81,6.98
165,Mayumba,100,GA,2021-04-03 19:00:48,84,-3.432,10.6554,80.35,7.9
166,Sioux Lookout,20,CA,2021-04-03 19:00:48,26,50.1001,-91.917,53.6,14.97
167,Bambous Virieux,40,MU,2021-04-03 19:00:48,83,-20.3428,57.7575,81.0,6.91
168,Hithadhoo,99,MV,2021-04-03 19:00:49,73,-0.6,73.0833,84.0,16.2
169,Victoria,10,HK,2021-04-03 18:58:40,74,22.2855,114.1577,78.01,3.0
170,Ambilobe,0,MG,2021-04-03 19:00:49,93,-13.2,49.05,74.5,3.44
171,Grand-Lahou,73,CI,2021-04-03 19:00:49,82,5.1367,-5.0242,81.18,9.35
172,Aklavik,90,CA,2021-04-03 19:00:50,71,68.2191,-135.0107,-5.8,9.22
173,Voh,100,NC,2021-04-03 19:00:50,91,-20.9667,164.7,76.23,5.01
174,Guerrero Negro,0,MX,2021-04-03 19:00:50,57,27.9769,-114.0611,69.71,14.45
175,Husavik,90,IS,2021-04-03 18:56:24,61,66.0449,-17.3389,44.6,8.05
176,Upernavik,10,GL,2021-04-03 19:00:51,86,72.7868,-56.1549,-11.25,7.34
177,Ugoofaaru,2,MV,2021-04-03 19:00:51,73,5.6667,73.0,82.83,9.44
178,North Myrtle Beach,1,US,2021-04-03 19:00:51,35,33.816,-78.68,57.0,6.91
179,Hervey Bay,100,AU,2021-04-03 19:00:52,92,-25.2986,152.8535,72.0,3.0
180,Grand Gaube,12,MU,2021-04-03 19:00:52,77,-20.0064,57.6608,81.0,1.99
181,Chernyshevskiy,100,RU,2021-04-03 19:00:52,100,63.0128,112.4714,-19.08,3.15
182,Dillingen,0,DE,2021-04-03 19:00:53,46,49.35,6.7333,48.0,5.75
183,Katsuura,73,JP,2021-04-03 19:00:53,80,35.1333,140.3,62.01,3.0
184,Aurangabad,5,IN,2021-04-03 19:00:53,39,19.8833,75.3333,84.2,9.1
185,Zhanaozen,5,KZ,2021-04-03 19:00:54,62,43.3,52.8,46.18,8.97
186,Bredasdorp,0,ZA,2021-04-03 19:00:54,77,-34.5322,20.0403,62.6,6.91
187,Batagay-Alyta,100,RU,2021-04-03 19:00:54,97,67.8006,130.4114,-14.06,4.05
188,Shieli,100,KZ,2021-04-03 19:00:55,35,44.1667,66.75,54.05,3.44
189,Saint George,1,US,2021-04-03 19:00:31,20,37.1041,-113.5841,81.0,0.94
190,Marawi,80,PH,2021-04-03 19:00:55,96,7.9986,124.2928,68.36,0.96
191,Yining,100,CN,2021-04-03 19:00:55,93,29.0361,114.5636,53.29,2.01
192,Upington,0,ZA,2021-04-03 19:00:56,38,-28.4478,21.2561,77.0,4.61
193,Saldanha,0,ZA,2021-04-03 19:00:56,72,-33.0117,17.9442,66.2,11.5
194,Hay River,60,CA,2021-04-03 19:00:56,57,60.8156,-115.7999,12.2,8.05
195,Tasiilaq,20,GL,2021-04-03 19:00:57,63,65.6145,-37.6368,24.8,10.36
196,Adrar,90,MR,2021-04-03 19:00:57,6,20.5022,-10.0711,90.36,5.97
197,Pindiga,42,NG,2021-04-03 19:00:57,12,9.9833,10.9333,86.97,7.2
198,Korem,9,ET,2021-04-03 19:00:58,69,12.5058,39.5228,57.61,4.79
199,Sapa,100,PH,2021-04-03 19:00:58,79,5.1544,120.3241,81.43,4.59
200,Phan Thiet,76,VN,2021-04-03 19:00:58,86,10.9333,108.1,76.5,6.55
201,Roebourne,48,AU,2021-04-03 19:00:59,47,-20.7833,117.1333,82.51,6.15
202,Notodden,8,NO,2021-04-03 18:59:13,69,59.5594,9.2585,39.0,1.01
203,Katangli,98,RU,2021-04-03 19:00:59,75,51.7102,143.2326,23.4,25.68
204,San Buenaventura,75,MX,2021-04-03 19:00:59,64,27.0833,-101.5333,73.99,6.17
205,Numan,100,NG,2021-04-03 19:01:00,10,9.4667,12.0333,90.05,3.2
206,Znamenskoye,100,RU,2021-04-03 19:01:00,97,57.1281,73.8282,27.34,6.53
207,Herat,40,AF,2021-04-03 19:01:00,25,34.5,62.0,77.0,6.91
208,Coxim,100,BR,2021-04-03 19:01:00,29,-18.5067,-54.76,97.02,6.33
209,Saint Anthony,1,US,2021-04-03 19:01:01,18,45.0205,-93.218,68.0,9.22
210,Ilulissat,40,GL,2021-04-03 19:01:01,56,69.2167,-51.1,8.6,3.44
211,Cambrai,10,FR,2021-04-03 19:01:01,10,50.1667,3.4167,44.01,8.01
212,Iguape,26,BR,2021-04-03 19:01:02,71,-24.7081,-47.5553,76.95,7.94
213,Awjilah,0,LY,2021-04-03 19:01:02,16,29.1081,21.2869,73.87,7.74
214,Jiancheng,95,CN,2021-04-03 19:01:03,83,30.391,104.5491,54.0,4.41
215,Pevek,97,RU,2021-04-03 19:01:03,99,69.7008,170.3133,-24.79,4.27
216,Port Lincoln,0,AU,2021-04-03 19:01:03,63,-34.7333,135.8667,67.17,3.94
217,Meulaboh,97,ID,2021-04-03 19:01:04,84,4.1363,96.1285,76.51,2.48
218,Kavieng,38,PG,2021-04-03 19:01:04,75,-2.5744,150.7967,81.72,3.89
219,Phek,0,IN,2021-04-03 19:01:04,50,25.6667,94.5,49.17,0.89
220,Svetlyy,75,RU,2021-04-03 19:01:04,87,54.675,20.1347,37.4,15.66
221,Geraldton,36,AU,2021-04-03 19:01:05,68,-28.7667,114.6,71.6,8.05
222,Brae,90,GB,2021-04-03 19:01:05,81,60.3964,-1.353,46.4,19.57
223,Lata,75,PT,2021-04-03 19:01:05,88,40.1629,-8.3327,61.0,6.91
224,Kruisfontein,11,ZA,2021-04-03 19:01:06,78,-34.0033,24.7314,64.99,1.99
225,Jining,6,CN,2021-04-03 19:01:06,44,35.405,116.5814,39.87,6.33
226,Brooks,100,CA,2021-04-03 18:59:27,39,50.5834,-111.8851,48.99,5.75
227,San Patricio,75,US,2021-04-03 19:01:06,56,28.017,-97.5169,73.99,11.5
228,Saint-Philippe,0,RE,2021-04-03 19:01:07,78,-21.3585,55.7679,78.8,5.75
229,Alamogordo,1,US,2021-04-03 18:59:18,22,32.8995,-105.9603,81.0,4.61
230,Samarai,100,PG,2021-04-03 19:01:07,77,-10.6167,150.6667,82.54,15.5
231,Lorengau,100,PG,2021-04-03 19:01:07,80,-2.0226,147.2712,79.38,6.38
232,Lubao,40,PH,2021-04-03 19:01:08,78,14.9167,120.55,77.0,2.3
233,Sitka,75,US,2021-04-03 19:01:08,87,57.0531,-135.33,37.4,5.75
234,Zhanakorgan,100,KZ,2021-04-03 19:01:09,35,43.9098,67.2495,54.48,2.37
235,Kaeo,12,NZ,2021-04-03 19:01:09,95,-35.1,173.7833,57.99,1.28
236,Carnarvon,0,AU,2021-04-03 19:01:09,83,-24.8667,113.6333,78.8,13.8
237,Ayagoz,0,KZ,2021-04-03 19:01:10,61,47.9714,80.4392,33.06,8.72
238,Ferme-Neuve,89,CA,2021-04-03 19:01:10,21,46.7001,-75.4493,48.2,11.5
239,Velingrad,60,BG,2021-04-03 19:01:10,98,42.0272,23.9957,46.0,5.01
240,Leningradskiy,100,RU,2021-04-03 19:01:11,93,69.3833,178.4167,-19.26,4.36
241,Airai,100,TL,2021-04-03 19:01:11,95,-8.9266,125.4092,61.32,5.75
242,Kelo,100,TD,2021-04-03 19:01:11,12,9.3086,15.8066,90.61,3.83
243,Atenas De San Cristobal,75,HN,2021-04-03 19:01:11,83,15.6833,-87.3167,82.4,9.22
244,Kovur,20,IN,2021-04-03 19:01:12,93,14.4833,79.9833,79.32,8.08
245,Pasighat,0,IN,2021-04-03 19:01:12,59,28.0667,95.3333,66.65,6.13
246,High Level,20,CA,2021-04-03 18:56:41,63,58.5169,-117.136,24.8,10.36
247,Norman Wells,75,CA,2021-04-03 19:01:13,71,65.282,-126.8329,1.4,4.61
248,Palmer,1,US,2021-04-03 18:56:45,17,42.1584,-72.3287,50.0,13.8
249,La Ronge,14,CA,2021-04-03 19:01:13,36,55.1001,-105.2842,42.8,5.75
250,Manicore,100,BR,2021-04-03 19:01:13,58,-5.8092,-61.3003,88.43,3.98
251,Osoyoos,100,CA,2021-04-03 19:01:14,35,49.0331,-119.4524,53.6,3.44
252,Orange,40,US,2021-04-03 19:00:01,63,33.7,-117.7675,72.0,3.44
253,Ribeira Grande,75,PT,2021-04-03 19:01:14,88,38.5167,-28.7,62.6,18.41
254,Pisco,0,PE,2021-04-03 19:01:15,73,-13.7,-76.2167,75.99,8.05
255,Mount Gambier,90,AU,2021-04-03 19:01:15,100,-37.8333,140.7667,57.2,3.06
256,Egvekinot,100,RU,2021-04-03 19:01:15,82,66.3167,-179.1667,-5.55,17.31
257,Cottbus,14,DE,2021-04-03 19:01:16,60,51.7667,14.3333,41.0,1.99
258,Port Hedland,100,AU,2021-04-03 19:01:16,73,-20.3167,118.5667,73.4,6.91
259,Tasgaon,89,IN,2021-04-03 19:01:16,67,17.0333,74.6,74.14,12.21
260,Honningsvag,100,NO,2021-04-03 19:01:17,92,70.9821,25.9704,33.21,29.62
261,Tutoia,75,BR,2021-04-03 19:01:17,83,-2.7619,-42.2744,82.4,8.05
262,San Isidro,0,PE,2021-04-03 19:01:17,61,-12.1167,-77.05,77.0,6.91
263,Fuyang,100,CN,2021-04-03 19:01:18,80,32.9,115.8167,44.87,7.23
264,Pidhaytsi,75,UA,2021-04-03 19:01:18,46,49.2685,25.1334,46.4,4.47
265,Tapa,0,EE,2021-04-03 19:01:18,70,59.2606,25.9586,37.99,10.36
266,Saint-Augustin,100,CA,2021-04-03 19:00:55,99,51.226,-58.6502,35.31,5.66
267,Stutterheim,0,ZA,2021-04-03 19:01:19,72,-32.5708,27.424,64.4,6.91
268,Merauke,100,ID,2021-04-03 19:01:19,91,-8.4667,140.3333,76.15,17.72
269,Tucuman,75,AR,2021-04-03 18:58:04,69,-26.8241,-65.2226,75.2,4.61
270,Sandpoint,1,US,2021-04-03 19:01:20,43,48.2766,-116.5533,55.99,5.75
271,Umm Kaddadah,9,SD,2021-04-03 19:01:20,12,13.6017,26.6876,76.48,14.23
272,Flinders,53,AU,2021-04-03 19:01:20,89,-34.5833,150.8552,63.0,1.01
273,Denpasar,40,ID,2021-04-03 19:00:20,89,-8.65,115.2167,80.6,2.3
274,West Plains,1,US,2021-04-03 18:59:56,31,36.7281,-91.8524,66.99,8.05
275,Asfi,8,MA,2021-04-03 19:01:21,74,32.2994,-9.2372,61.2,14.65
276,Tuktoyaktuk,40,CA,2021-04-03 19:01:21,70,69.4541,-133.0374,-11.2,3.44
277,Brownsville,40,US,2021-04-03 19:01:13,50,25.9018,-97.4975,75.2,11.5
278,Khushab,38,PK,2021-04-03 19:01:22,15,32.2967,72.3525,70.12,6.11
279,Mayskiy,75,RU,2021-04-03 19:01:22,93,47.6931,40.1025,46.4,8.95
280,Namtsy,0,RU,2021-04-03 19:01:22,77,62.7161,129.6658,-11.2,6.71
281,Kyshtovka,33,RU,2021-04-03 19:01:23,97,56.555,76.6271,19.72,6.67
282,Constitucion,7,CL,2021-04-03 19:01:23,56,-35.3333,-72.4167,67.05,10.07
283,Kloulklubed,75,PW,2021-04-03 19:01:23,94,7.0419,134.2556,75.2,9.44
284,Fairbanks,90,US,2021-04-03 19:00:49,93,64.8378,-147.7164,21.0,5.75
285,Ode,32,NG,2021-04-03 19:01:24,32,7.7899,5.7117,85.91,4.61
286,Vostok,72,RU,2021-04-03 19:01:24,68,46.4856,135.8833,20.8,6.42
287,Falam,1,MM,2021-04-03 19:01:24,28,22.9167,93.6833,59.65,3.49
288,Ajdabiya,5,LY,2021-04-03 19:01:25,21,30.7554,20.2263,75.13,11.1
289,De Aar,0,ZA,2021-04-03 19:01:25,28,-30.6497,24.0123,68.58,4.23
290,Olafsvik,100,IS,2021-04-03 19:01:25,87,64.8945,-23.7142,36.46,19.39
291,Belaya Gora,69,RU,2021-04-03 18:56:47,99,68.5333,146.4167,-23.12,1.39
292,Peace River,75,CA,2021-04-03 19:00:19,64,56.2501,-117.286,35.6,10.36
293,Hiranagar,20,IN,2021-04-03 19:01:26,37,32.45,75.2667,68.0,3.44
294,San Rafael,0,AR,2021-04-03 19:00:37,37,-34.6177,-68.3301,80.44,12.66
295,Klaksvik,90,FO,2021-04-03 19:01:26,87,62.2266,-6.589,44.6,27.63
296,Torbay,75,CA,2021-04-03 19:01:27,87,47.6666,-52.7314,45.0,13.8
